_id,inventory
52,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9993549257}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
53,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9993415707}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
54,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9993282157}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
55,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9993148607}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
56,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9993015057}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
57,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9992881507}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
58,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9992747957}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
59,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9992614407}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
60,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9992480857}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
61,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9992340277}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
62,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9992199697}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
63,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9992059117}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
64,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9991918537}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
65,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9991777957}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
66,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9991637377}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
67,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9991496797}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
68,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9991356217}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
69,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9991215637}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
70,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9991075057}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
71,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9990945937}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
72,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9990816817}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
73,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9990687697}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
74,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9990558577}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
75,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9990429457}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
76,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9990300337}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
77,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9990171217}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
78,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9990042097}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
79,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9989912977}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
80,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9989783857}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
81,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9989639967}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
82,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9989496077}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
83,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9989352187}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
84,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9989208297}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
85,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9989064407}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
86,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9988920517}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
87,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9988776627}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
88,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9988632737}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
89,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9988488847}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
90,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9988344957}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
91,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9988208437}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
92,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9988071917}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
93,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9987935397}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
94,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9987798877}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
95,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9987662357}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
96,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9987525837}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
97,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9987389317}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
98,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9987252797}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
99,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9987116277}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
100,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9986979757}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
101,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9986818177}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
102,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9986656597}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
103,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9986495017}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
104,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9986333437}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
105,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9986171857}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
106,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9986010277}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
107,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9985848697}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
108,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9985687117}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
109,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9985525537}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
110,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9985363957}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
111,"{'1': {'2001': {'id': 2001, 'in_stock': 10833}}, '2': {'3001': {'id': 3001, 'in_stock': 10833}}, '3': {'4001': {'id': 4001, 'in_stock': 10833}}, '4': {'5001': {'id': 5001, 'in_stock': 949254}}, '5': {'5001': {'name': 'ProductE', 'id': 5001, 'initial_stock': 9999999999, 'safety_stock': 1, 'reorder_history_size': 7, 'in_stock': 9985258157}}, '0': {'1001': {'id': 1001, 'in_stock': 10833}}}"
