{'deliver_day': 7, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 3400335, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 1, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 43, 'order_id': 1000038, 'order_criation_day': 38, 'sending_day': 38, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1221, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 38, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 43, 'order_id': 1000039, 'order_criation_day': 39, 'sending_day': 39, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1220, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 39, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 44, 'order_id': 1000040, 'order_criation_day': 40, 'sending_day': 40, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1218, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 40, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 47, 'order_id': 1000041, 'order_criation_day': 41, 'sending_day': 41, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1221, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 41, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 47, 'order_id': 1000042, 'order_criation_day': 42, 'sending_day': 42, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1226, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 42, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 48, 'order_id': 1000043, 'order_criation_day': 43, 'sending_day': 43, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1222, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 43, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 50, 'order_id': 1000044, 'order_criation_day': 44, 'sending_day': 44, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1219, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 44, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 52, 'order_id': 1000045, 'order_criation_day': 45, 'sending_day': 45, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1214, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 45, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 52, 'order_id': 1000046, 'order_criation_day': 46, 'sending_day': 46, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1220, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 46, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 52, 'order_id': 1000047, 'order_criation_day': 47, 'sending_day': 47, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1222, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 47, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 51, 'order_id': 1000048, 'order_criation_day': 48, 'sending_day': 48, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1218, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 3, 'update_day': 48, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 54, 'order_id': 1000049, 'order_criation_day': 49, 'sending_day': 49, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1218, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 49, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 55, 'order_id': 1000050, 'order_criation_day': 50, 'sending_day': 50, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1211, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 50, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 57, 'order_id': 1000051, 'order_criation_day': 51, 'sending_day': 51, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1216, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 51, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 57, 'order_id': 1000052, 'order_criation_day': 52, 'sending_day': 52, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1218, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 52, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 58, 'order_id': 1000053, 'order_criation_day': 53, 'sending_day': 53, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1219, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 53, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 61, 'order_id': 1000054, 'order_criation_day': 54, 'sending_day': 54, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1217, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 54, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 60, 'order_id': 1000055, 'order_criation_day': 55, 'sending_day': 55, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1212, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 55, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 61, 'order_id': 1000056, 'order_criation_day': 56, 'sending_day': 56, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1211, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 56, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 63, 'order_id': 1000057, 'order_criation_day': 57, 'sending_day': 57, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1210, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 57, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 63, 'order_id': 1000058, 'order_criation_day': 58, 'sending_day': 58, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1212, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 58, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 66, 'order_id': 1000059, 'order_criation_day': 59, 'sending_day': 59, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1193, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 59, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 65, 'order_id': 1000060, 'order_criation_day': 60, 'sending_day': 60, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1189, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 60, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 66, 'order_id': 1000061, 'order_criation_day': 61, 'sending_day': 61, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1189, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 61, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 68, 'order_id': 1000062, 'order_criation_day': 62, 'sending_day': 62, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1189, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 62, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 69, 'order_id': 1000063, 'order_criation_day': 63, 'sending_day': 63, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1195, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 63, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 70, 'order_id': 1000064, 'order_criation_day': 64, 'sending_day': 64, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1193, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 64, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 72, 'order_id': 1000065, 'order_criation_day': 65, 'sending_day': 65, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1195, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 65, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 72, 'order_id': 1000066, 'order_criation_day': 66, 'sending_day': 66, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1191, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 66, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 74, 'order_id': 1000067, 'order_criation_day': 67, 'sending_day': 67, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1188, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 67, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 74, 'order_id': 1000068, 'order_criation_day': 68, 'sending_day': 68, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1188, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 68, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 75, 'order_id': 1000069, 'order_criation_day': 69, 'sending_day': 69, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1188, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 69, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 76, 'order_id': 1000070, 'order_criation_day': 70, 'sending_day': 70, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1182, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 70, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 76, 'order_id': 1000071, 'order_criation_day': 71, 'sending_day': 71, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1186, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 71, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 78, 'order_id': 1000072, 'order_criation_day': 72, 'sending_day': 72, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1183, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 72, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 78, 'order_id': 1000073, 'order_criation_day': 73, 'sending_day': 73, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1183, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 73, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 79, 'order_id': 1000074, 'order_criation_day': 74, 'sending_day': 74, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1183, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 74, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 81, 'order_id': 1000075, 'order_criation_day': 75, 'sending_day': 75, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1185, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 75, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 82, 'order_id': 1000076, 'order_criation_day': 76, 'sending_day': 76, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1185, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 76, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 83, 'order_id': 1000077, 'order_criation_day': 77, 'sending_day': 77, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1184, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 77, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 82, 'order_id': 1000078, 'order_criation_day': 78, 'sending_day': 78, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1181, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 78, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 84, 'order_id': 1000079, 'order_criation_day': 79, 'sending_day': 79, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1180, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 79, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 87, 'order_id': 1000080, 'order_criation_day': 80, 'sending_day': 80, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1180, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 80, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 86, 'order_id': 1000081, 'order_criation_day': 81, 'sending_day': 81, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1176, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 81, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 88, 'order_id': 1000082, 'order_criation_day': 82, 'sending_day': 82, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1177, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 82, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 88, 'order_id': 1000083, 'order_criation_day': 83, 'sending_day': 83, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1177, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 83, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 89, 'order_id': 1000084, 'order_criation_day': 84, 'sending_day': 84, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1177, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 84, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 91, 'order_id': 1000085, 'order_criation_day': 85, 'sending_day': 85, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1176, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 85, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 92, 'order_id': 1000086, 'order_criation_day': 86, 'sending_day': 86, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1178, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 86, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 92, 'order_id': 1000087, 'order_criation_day': 87, 'sending_day': 87, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1181, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 87, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 94, 'order_id': 1000088, 'order_criation_day': 88, 'sending_day': 88, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1180, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 88, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 95, 'order_id': 1000089, 'order_criation_day': 89, 'sending_day': 89, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1187, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 89, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 97, 'order_id': 1000090, 'order_criation_day': 90, 'sending_day': 90, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1189, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 90, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 96, 'order_id': 1000091, 'order_criation_day': 91, 'sending_day': 91, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1188, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 91, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 97, 'order_id': 1000092, 'order_criation_day': 92, 'sending_day': 92, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1188, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 92, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 99, 'order_id': 1000093, 'order_criation_day': 93, 'sending_day': 93, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1186, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 93, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 98, 'order_id': 1000094, 'order_criation_day': 94, 'sending_day': 94, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1185, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 94, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 100, 'order_id': 1000095, 'order_criation_day': 95, 'sending_day': 95, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1180, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 95, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 102, 'order_id': 1000096, 'order_criation_day': 96, 'sending_day': 96, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1176, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 96, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 102, 'order_id': 1000097, 'order_criation_day': 97, 'sending_day': 97, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1172, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 97, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 103, 'order_id': 1000098, 'order_criation_day': 98, 'sending_day': 98, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1171, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 98, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 105, 'order_id': 1000099, 'order_criation_day': 99, 'sending_day': 99, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1173, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 99, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 106, 'order_id': 1000100, 'order_criation_day': 100, 'sending_day': 100, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1176, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 100, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 107, 'order_id': 1000101, 'order_criation_day': 101, 'sending_day': 101, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1177, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 101, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 108, 'order_id': 1000102, 'order_criation_day': 102, 'sending_day': 102, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1176, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 102, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 109, 'order_id': 1000103, 'order_criation_day': 103, 'sending_day': 103, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1172, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 103, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 110, 'order_id': 1000104, 'order_criation_day': 104, 'sending_day': 104, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1169, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 104, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 111, 'order_id': 1000105, 'order_criation_day': 105, 'sending_day': 105, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1167, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 105, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 113, 'order_id': 1000106, 'order_criation_day': 106, 'sending_day': 106, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1171, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 106, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 111, 'order_id': 1000107, 'order_criation_day': 107, 'sending_day': 107, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1174, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 107, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 114, 'order_id': 1000108, 'order_criation_day': 108, 'sending_day': 108, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1173, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 108, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 114, 'order_id': 1000109, 'order_criation_day': 109, 'sending_day': 109, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1176, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 109, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 116, 'order_id': 1000110, 'order_criation_day': 110, 'sending_day': 110, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1176, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 110, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 117, 'order_id': 1000111, 'order_criation_day': 111, 'sending_day': 111, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1180, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 111, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 118, 'order_id': 1000112, 'order_criation_day': 112, 'sending_day': 112, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1183, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 112, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 118, 'order_id': 1000113, 'order_criation_day': 113, 'sending_day': 113, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1181, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 113, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 120, 'order_id': 1000114, 'order_criation_day': 114, 'sending_day': 114, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1184, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 114, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 120, 'order_id': 1000115, 'order_criation_day': 115, 'sending_day': 115, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1187, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 115, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 122, 'order_id': 1000116, 'order_criation_day': 116, 'sending_day': 116, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1186, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 116, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 121, 'order_id': 1000117, 'order_criation_day': 117, 'sending_day': 117, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1186, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 117, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 123, 'order_id': 1000118, 'order_criation_day': 118, 'sending_day': 118, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1182, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 118, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 125, 'order_id': 1000119, 'order_criation_day': 119, 'sending_day': 119, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1183, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 119, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 125, 'order_id': 1000120, 'order_criation_day': 120, 'sending_day': 120, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1184, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 120, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 126, 'order_id': 1000121, 'order_criation_day': 121, 'sending_day': 121, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1178, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 121, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 127, 'order_id': 1000122, 'order_criation_day': 122, 'sending_day': 122, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1181, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 122, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 130, 'order_id': 1000123, 'order_criation_day': 123, 'sending_day': 123, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1182, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 123, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 129, 'order_id': 1000124, 'order_criation_day': 124, 'sending_day': 124, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1176, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 124, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 130, 'order_id': 1000125, 'order_criation_day': 125, 'sending_day': 125, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1178, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 125, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 132, 'order_id': 1000126, 'order_criation_day': 126, 'sending_day': 126, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1171, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 126, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 133, 'order_id': 1000127, 'order_criation_day': 127, 'sending_day': 127, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1173, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 127, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 134, 'order_id': 1000128, 'order_criation_day': 128, 'sending_day': 128, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1172, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 128, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 136, 'order_id': 1000129, 'order_criation_day': 129, 'sending_day': 129, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1171, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 129, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 136, 'order_id': 1000130, 'order_criation_day': 130, 'sending_day': 130, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1171, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 130, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 136, 'order_id': 1000131, 'order_criation_day': 131, 'sending_day': 131, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1169, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 131, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 137, 'order_id': 1000132, 'order_criation_day': 132, 'sending_day': 132, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1167, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 132, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 139, 'order_id': 1000133, 'order_criation_day': 133, 'sending_day': 133, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1165, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 133, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 140, 'order_id': 1000134, 'order_criation_day': 134, 'sending_day': 134, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 1157, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 134, 'transaction_id': -1, 'delivered': 0},
