{'deliver_day': 8, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11763, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 1, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 89, 'order_id': 5000082, 'order_criation_day': 82, 'sending_day': 82, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11968, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 82, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 88, 'order_id': 1000055, 'order_criation_day': 55, 'sending_day': 83, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11856, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 33, 'update_day': 83, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 88, 'order_id': 2000062, 'order_criation_day': 62, 'sending_day': 83, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11702, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 26, 'update_day': 83, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 89, 'order_id': 3000068, 'order_criation_day': 68, 'sending_day': 83, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11766, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 83, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 88, 'order_id': 4000075, 'order_criation_day': 75, 'sending_day': 83, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11863, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 83, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 88, 'order_id': 5000083, 'order_criation_day': 83, 'sending_day': 83, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12066, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 83, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 90, 'order_id': 1000056, 'order_criation_day': 56, 'sending_day': 84, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11819, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 34, 'update_day': 84, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 89, 'order_id': 2000063, 'order_criation_day': 63, 'sending_day': 84, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11721, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 26, 'update_day': 84, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 89, 'order_id': 3000069, 'order_criation_day': 69, 'sending_day': 84, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11791, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 84, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 90, 'order_id': 4000076, 'order_criation_day': 76, 'sending_day': 84, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11901, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 84, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 89, 'order_id': 5000084, 'order_criation_day': 84, 'sending_day': 84, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12151, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 84, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 90, 'order_id': 1000057, 'order_criation_day': 57, 'sending_day': 85, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11832, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 33, 'update_day': 85, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 92, 'order_id': 2000064, 'order_criation_day': 64, 'sending_day': 85, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11855, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 85, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 92, 'order_id': 3000070, 'order_criation_day': 70, 'sending_day': 85, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11815, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 22, 'update_day': 85, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 89, 'order_id': 4000077, 'order_criation_day': 77, 'sending_day': 85, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11865, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 85, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 94, 'order_id': 5000085, 'order_criation_day': 85, 'sending_day': 85, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12159, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 9, 'update_day': 85, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 91, 'order_id': 1000058, 'order_criation_day': 58, 'sending_day': 86, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11727, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 33, 'update_day': 86, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 93, 'order_id': 2000065, 'order_criation_day': 65, 'sending_day': 86, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11870, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 86, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 92, 'order_id': 3000071, 'order_criation_day': 71, 'sending_day': 86, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11830, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 86, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 92, 'order_id': 4000078, 'order_criation_day': 78, 'sending_day': 86, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11890, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 86, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 93, 'order_id': 5000086, 'order_criation_day': 86, 'sending_day': 86, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12128, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 86, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 92, 'order_id': 1000059, 'order_criation_day': 59, 'sending_day': 87, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11704, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 33, 'update_day': 87, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 93, 'order_id': 2000066, 'order_criation_day': 66, 'sending_day': 87, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11883, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 87, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 91, 'order_id': 3000072, 'order_criation_day': 72, 'sending_day': 87, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11882, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 87, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 92, 'order_id': 4000079, 'order_criation_day': 79, 'sending_day': 87, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11900, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 87, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 92, 'order_id': 5000087, 'order_criation_day': 87, 'sending_day': 87, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12114, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 87, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 93, 'order_id': 1000060, 'order_criation_day': 60, 'sending_day': 88, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11698, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 33, 'update_day': 88, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 94, 'order_id': 2000067, 'order_criation_day': 67, 'sending_day': 88, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11808, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 88, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 94, 'order_id': 3000073, 'order_criation_day': 73, 'sending_day': 88, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11868, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 88, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 93, 'order_id': 4000080, 'order_criation_day': 80, 'sending_day': 88, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11922, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 88, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 92, 'order_id': 5000088, 'order_criation_day': 88, 'sending_day': 88, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12109, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 88, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 95, 'order_id': 1000061, 'order_criation_day': 61, 'sending_day': 89, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11652, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 34, 'update_day': 89, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 95, 'order_id': 2000068, 'order_criation_day': 68, 'sending_day': 89, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11766, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 89, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 94, 'order_id': 3000074, 'order_criation_day': 74, 'sending_day': 89, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11832, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 89, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 93, 'order_id': 4000081, 'order_criation_day': 81, 'sending_day': 89, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11980, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 89, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 96, 'order_id': 5000089, 'order_criation_day': 89, 'sending_day': 89, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12115, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 89, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 97, 'order_id': 1000062, 'order_criation_day': 62, 'sending_day': 90, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11702, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 90, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 95, 'order_id': 2000069, 'order_criation_day': 69, 'sending_day': 90, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11791, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 26, 'update_day': 90, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 96, 'order_id': 3000075, 'order_criation_day': 75, 'sending_day': 90, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11863, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 90, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 96, 'order_id': 4000082, 'order_criation_day': 82, 'sending_day': 90, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11968, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 90, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 94, 'order_id': 5000090, 'order_criation_day': 90, 'sending_day': 90, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12127, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 90, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 96, 'order_id': 1000063, 'order_criation_day': 63, 'sending_day': 91, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11721, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 33, 'update_day': 91, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 96, 'order_id': 2000070, 'order_criation_day': 70, 'sending_day': 91, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11815, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 26, 'update_day': 91, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 97, 'order_id': 3000076, 'order_criation_day': 76, 'sending_day': 91, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11901, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 91, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 97, 'order_id': 4000083, 'order_criation_day': 83, 'sending_day': 91, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12066, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 91, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 96, 'order_id': 5000091, 'order_criation_day': 91, 'sending_day': 91, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12162, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 91, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 97, 'order_id': 1000064, 'order_criation_day': 64, 'sending_day': 92, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11855, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 33, 'update_day': 92, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 97, 'order_id': 3000077, 'order_criation_day': 77, 'sending_day': 92, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11865, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 92, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 97, 'order_id': 4000084, 'order_criation_day': 84, 'sending_day': 92, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12151, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 92, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 98, 'order_id': 5000092, 'order_criation_day': 92, 'sending_day': 92, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12140, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 92, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 99, 'order_id': 1000065, 'order_criation_day': 65, 'sending_day': 93, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11870, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 34, 'update_day': 93, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 98, 'order_id': 2000071, 'order_criation_day': 71, 'sending_day': 93, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11830, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 93, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 101, 'order_id': 2000072, 'order_criation_day': 72, 'sending_day': 93, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11882, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 29, 'update_day': 93, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 99, 'order_id': 3000078, 'order_criation_day': 78, 'sending_day': 93, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11890, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 93, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 99, 'order_id': 5000093, 'order_criation_day': 93, 'sending_day': 93, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12189, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 93, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 100, 'order_id': 1000066, 'order_criation_day': 66, 'sending_day': 94, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11883, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 34, 'update_day': 94, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 100, 'order_id': 2000073, 'order_criation_day': 73, 'sending_day': 94, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11868, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 94, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 102, 'order_id': 3000079, 'order_criation_day': 79, 'sending_day': 94, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11900, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 23, 'update_day': 94, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 99, 'order_id': 4000085, 'order_criation_day': 85, 'sending_day': 94, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12159, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 94, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 98, 'order_id': 4000086, 'order_criation_day': 86, 'sending_day': 94, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12128, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 94, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 101, 'order_id': 5000094, 'order_criation_day': 94, 'sending_day': 94, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12246, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 94, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 103, 'order_id': 1000067, 'order_criation_day': 67, 'sending_day': 95, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11808, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 36, 'update_day': 95, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 101, 'order_id': 2000074, 'order_criation_day': 74, 'sending_day': 95, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11832, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 95, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 101, 'order_id': 3000080, 'order_criation_day': 80, 'sending_day': 95, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11922, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 95, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 102, 'order_id': 4000087, 'order_criation_day': 87, 'sending_day': 95, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12114, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 15, 'update_day': 95, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 101, 'order_id': 5000095, 'order_criation_day': 95, 'sending_day': 95, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12259, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 95, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 101, 'order_id': 1000068, 'order_criation_day': 68, 'sending_day': 96, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11766, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 33, 'update_day': 96, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 101, 'order_id': 2000075, 'order_criation_day': 75, 'sending_day': 96, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11863, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 26, 'update_day': 96, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 100, 'order_id': 3000081, 'order_criation_day': 81, 'sending_day': 96, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11980, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 96, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 103, 'order_id': 4000088, 'order_criation_day': 88, 'sending_day': 96, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12109, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 15, 'update_day': 96, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 100, 'order_id': 5000096, 'order_criation_day': 96, 'sending_day': 96, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12173, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 96, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 102, 'order_id': 1000069, 'order_criation_day': 69, 'sending_day': 97, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11791, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 33, 'update_day': 97, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 104, 'order_id': 2000076, 'order_criation_day': 76, 'sending_day': 97, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11901, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 97, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 103, 'order_id': 3000082, 'order_criation_day': 82, 'sending_day': 97, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11968, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 97, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 103, 'order_id': 4000089, 'order_criation_day': 89, 'sending_day': 97, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12115, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 97, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 103, 'order_id': 5000097, 'order_criation_day': 97, 'sending_day': 97, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12239, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 97, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 103, 'order_id': 1000070, 'order_criation_day': 70, 'sending_day': 98, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11815, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 33, 'update_day': 98, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 103, 'order_id': 2000077, 'order_criation_day': 77, 'sending_day': 98, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11865, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 26, 'update_day': 98, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 103, 'order_id': 3000083, 'order_criation_day': 83, 'sending_day': 98, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12066, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 98, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 105, 'order_id': 4000090, 'order_criation_day': 90, 'sending_day': 98, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12127, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 15, 'update_day': 98, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 104, 'order_id': 5000098, 'order_criation_day': 98, 'sending_day': 98, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12166, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 98, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 106, 'order_id': 1000071, 'order_criation_day': 71, 'sending_day': 99, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11830, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 99, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 104, 'order_id': 2000078, 'order_criation_day': 78, 'sending_day': 99, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11890, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 26, 'update_day': 99, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 102, 'order_id': 3000084, 'order_criation_day': 84, 'sending_day': 99, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12151, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 18, 'update_day': 99, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 104, 'order_id': 4000091, 'order_criation_day': 91, 'sending_day': 99, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12162, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 99, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 105, 'order_id': 5000099, 'order_criation_day': 99, 'sending_day': 99, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12193, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 99, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 104, 'order_id': 2000079, 'order_criation_day': 79, 'sending_day': 100, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11900, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 25, 'update_day': 100, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 105, 'order_id': 3000085, 'order_criation_day': 85, 'sending_day': 100, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12159, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 100, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 108, 'order_id': 4000092, 'order_criation_day': 92, 'sending_day': 100, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12140, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 16, 'update_day': 100, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 106, 'order_id': 5000100, 'order_criation_day': 100, 'sending_day': 100, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12193, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 100, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 107, 'order_id': 1000072, 'order_criation_day': 72, 'sending_day': 101, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11882, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 101, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 108, 'order_id': 1000073, 'order_criation_day': 73, 'sending_day': 101, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11868, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 101, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 105, 'order_id': 2000080, 'order_criation_day': 80, 'sending_day': 101, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11922, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 25, 'update_day': 101, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 108, 'order_id': 3000086, 'order_criation_day': 86, 'sending_day': 101, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 12128, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 22, 'update_day': 101, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 106, 'order_id': 4000093, 'order_criation_day': 93, 'sending_day': 101, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 12189, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 101, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 107, 'order_id': 5000101, 'order_criation_day': 101, 'sending_day': 101, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 12219, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 101, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 107, 'order_id': 1000074, 'order_criation_day': 74, 'sending_day': 102, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11832, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 33, 'update_day': 102, 'transaction_id': -1, 'delivered': 0},
