{'deliver_day': 7, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 15945, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 1, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 121, 'order_id': 1000115, 'order_criation_day': 115, 'sending_day': 115, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 115, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 120, 'order_id': 2000115, 'order_criation_day': 115, 'sending_day': 115, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 113, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 115, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 122, 'order_id': 1000116, 'order_criation_day': 116, 'sending_day': 116, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 116, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 122, 'order_id': 2000116, 'order_criation_day': 116, 'sending_day': 116, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 113, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 116, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 122, 'order_id': 1000117, 'order_criation_day': 117, 'sending_day': 117, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 117, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 122, 'order_id': 2000117, 'order_criation_day': 117, 'sending_day': 117, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 112, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 117, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 121, 'order_id': 1000118, 'order_criation_day': 118, 'sending_day': 118, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 3, 'update_day': 118, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 122, 'order_id': 2000118, 'order_criation_day': 118, 'sending_day': 118, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 112, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 118, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 123, 'order_id': 1000119, 'order_criation_day': 119, 'sending_day': 119, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 119, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 124, 'order_id': 2000119, 'order_criation_day': 119, 'sending_day': 119, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 112, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 119, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 127, 'order_id': 1000120, 'order_criation_day': 120, 'sending_day': 120, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 120, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 126, 'order_id': 2000120, 'order_criation_day': 120, 'sending_day': 120, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 111, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 120, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 125, 'order_id': 1000121, 'order_criation_day': 121, 'sending_day': 121, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 121, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 126, 'order_id': 2000121, 'order_criation_day': 121, 'sending_day': 121, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 111, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 121, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 127, 'order_id': 1000122, 'order_criation_day': 122, 'sending_day': 122, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 122, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 128, 'order_id': 2000122, 'order_criation_day': 122, 'sending_day': 122, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 111, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 122, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 128, 'order_id': 1000123, 'order_criation_day': 123, 'sending_day': 123, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 123, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 129, 'order_id': 2000123, 'order_criation_day': 123, 'sending_day': 123, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 110, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 123, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 129, 'order_id': 1000124, 'order_criation_day': 124, 'sending_day': 124, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 124, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 129, 'order_id': 2000124, 'order_criation_day': 124, 'sending_day': 124, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 110, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 124, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 131, 'order_id': 1000125, 'order_criation_day': 125, 'sending_day': 125, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 125, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 131, 'order_id': 2000125, 'order_criation_day': 125, 'sending_day': 125, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 110, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 125, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 130, 'order_id': 1000126, 'order_criation_day': 126, 'sending_day': 126, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 126, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 133, 'order_id': 2000126, 'order_criation_day': 126, 'sending_day': 126, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 109, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 126, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 135, 'order_id': 1000127, 'order_criation_day': 127, 'sending_day': 127, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 127, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 131, 'order_id': 2000127, 'order_criation_day': 127, 'sending_day': 127, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 109, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 127, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 133, 'order_id': 1000128, 'order_criation_day': 128, 'sending_day': 128, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 128, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 132, 'order_id': 2000128, 'order_criation_day': 128, 'sending_day': 128, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 109, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 128, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 136, 'order_id': 1000129, 'order_criation_day': 129, 'sending_day': 129, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 129, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 135, 'order_id': 2000129, 'order_criation_day': 129, 'sending_day': 129, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 108, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 129, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 135, 'order_id': 1000130, 'order_criation_day': 130, 'sending_day': 130, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 130, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 135, 'order_id': 2000130, 'order_criation_day': 130, 'sending_day': 130, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 108, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 130, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 137, 'order_id': 1000131, 'order_criation_day': 131, 'sending_day': 131, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 131, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 137, 'order_id': 2000131, 'order_criation_day': 131, 'sending_day': 131, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 108, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 131, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 137, 'order_id': 1000132, 'order_criation_day': 132, 'sending_day': 132, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 132, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 138, 'order_id': 2000132, 'order_criation_day': 132, 'sending_day': 132, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 107, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 132, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 139, 'order_id': 1000133, 'order_criation_day': 133, 'sending_day': 133, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 133, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 139, 'order_id': 2000133, 'order_criation_day': 133, 'sending_day': 133, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 107, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 133, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 141, 'order_id': 1000134, 'order_criation_day': 134, 'sending_day': 134, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 134, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 140, 'order_id': 2000134, 'order_criation_day': 134, 'sending_day': 134, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 107, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 134, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 140, 'order_id': 1000135, 'order_criation_day': 135, 'sending_day': 135, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 135, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 140, 'order_id': 2000135, 'order_criation_day': 135, 'sending_day': 135, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 106, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 135, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 138, 'order_id': 1000136, 'order_criation_day': 136, 'sending_day': 136, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 2, 'update_day': 136, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 141, 'order_id': 2000136, 'order_criation_day': 136, 'sending_day': 136, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 106, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 136, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 146, 'order_id': 1000137, 'order_criation_day': 137, 'sending_day': 137, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 9, 'update_day': 137, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 144, 'order_id': 2000137, 'order_criation_day': 137, 'sending_day': 137, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 106, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 137, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 145, 'order_id': 1000138, 'order_criation_day': 138, 'sending_day': 138, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 138, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 142, 'order_id': 2000138, 'order_criation_day': 138, 'sending_day': 138, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 106, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 138, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 145, 'order_id': 1000139, 'order_criation_day': 139, 'sending_day': 139, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 139, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 145, 'order_id': 2000139, 'order_criation_day': 139, 'sending_day': 139, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 105, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 139, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 146, 'order_id': 1000140, 'order_criation_day': 140, 'sending_day': 140, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 140, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 145, 'order_id': 2000140, 'order_criation_day': 140, 'sending_day': 140, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 105, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 140, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 148, 'order_id': 1000141, 'order_criation_day': 141, 'sending_day': 141, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 141, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 146, 'order_id': 2000141, 'order_criation_day': 141, 'sending_day': 141, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 105, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 141, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 145, 'order_id': 1000142, 'order_criation_day': 142, 'sending_day': 142, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 3, 'update_day': 142, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 147, 'order_id': 2000142, 'order_criation_day': 142, 'sending_day': 142, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 104, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 142, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 150, 'order_id': 1000143, 'order_criation_day': 143, 'sending_day': 143, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 143, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 148, 'order_id': 2000143, 'order_criation_day': 143, 'sending_day': 143, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 104, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 143, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 150, 'order_id': 1000144, 'order_criation_day': 144, 'sending_day': 144, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 144, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 150, 'order_id': 2000144, 'order_criation_day': 144, 'sending_day': 144, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 104, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 144, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 151, 'order_id': 1000145, 'order_criation_day': 145, 'sending_day': 145, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 145, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 150, 'order_id': 2000145, 'order_criation_day': 145, 'sending_day': 145, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 104, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 145, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 151, 'order_id': 1000146, 'order_criation_day': 146, 'sending_day': 146, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 146, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 151, 'order_id': 2000146, 'order_criation_day': 146, 'sending_day': 146, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 103, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 146, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 152, 'order_id': 1000147, 'order_criation_day': 147, 'sending_day': 147, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 147, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 153, 'order_id': 2000147, 'order_criation_day': 147, 'sending_day': 147, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 103, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 147, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 152, 'order_id': 1000148, 'order_criation_day': 148, 'sending_day': 148, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 148, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 153, 'order_id': 2000148, 'order_criation_day': 148, 'sending_day': 148, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 103, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 148, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 154, 'order_id': 1000149, 'order_criation_day': 149, 'sending_day': 149, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 149, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 155, 'order_id': 2000149, 'order_criation_day': 149, 'sending_day': 149, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 103, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 149, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 155, 'order_id': 1000150, 'order_criation_day': 150, 'sending_day': 150, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 150, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 154, 'order_id': 2000150, 'order_criation_day': 150, 'sending_day': 150, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 102, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 150, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 156, 'order_id': 1000151, 'order_criation_day': 151, 'sending_day': 151, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 151, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 157, 'order_id': 2000151, 'order_criation_day': 151, 'sending_day': 151, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 102, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 151, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 159, 'order_id': 1000152, 'order_criation_day': 152, 'sending_day': 152, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 152, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 158, 'order_id': 2000152, 'order_criation_day': 152, 'sending_day': 152, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 102, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 152, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 158, 'order_id': 1000153, 'order_criation_day': 153, 'sending_day': 153, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 153, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 156, 'order_id': 2000153, 'order_criation_day': 153, 'sending_day': 153, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 102, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 3, 'update_day': 153, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 158, 'order_id': 1000154, 'order_criation_day': 154, 'sending_day': 154, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 154, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 159, 'order_id': 2000154, 'order_criation_day': 154, 'sending_day': 154, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 101, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 154, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 162, 'order_id': 1000155, 'order_criation_day': 155, 'sending_day': 155, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 155, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 161, 'order_id': 2000155, 'order_criation_day': 155, 'sending_day': 155, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 101, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 155, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 161, 'order_id': 1000156, 'order_criation_day': 156, 'sending_day': 156, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 156, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 162, 'order_id': 2000156, 'order_criation_day': 156, 'sending_day': 156, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 101, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 156, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 162, 'order_id': 1000157, 'order_criation_day': 157, 'sending_day': 157, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 157, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 162, 'order_id': 2000157, 'order_criation_day': 157, 'sending_day': 157, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 101, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 157, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 163, 'order_id': 1000158, 'order_criation_day': 158, 'sending_day': 158, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 158, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 166, 'order_id': 2000158, 'order_criation_day': 158, 'sending_day': 158, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 100, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 158, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 165, 'order_id': 1000159, 'order_criation_day': 159, 'sending_day': 159, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 159, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 164, 'order_id': 2000159, 'order_criation_day': 159, 'sending_day': 159, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 100, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 159, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 165, 'order_id': 1000160, 'order_criation_day': 160, 'sending_day': 160, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 160, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 163, 'order_id': 2000160, 'order_criation_day': 160, 'sending_day': 160, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 100, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 3, 'update_day': 160, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 167, 'order_id': 1000161, 'order_criation_day': 161, 'sending_day': 161, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 161, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 167, 'order_id': 2000161, 'order_criation_day': 161, 'sending_day': 161, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 100, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 161, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 168, 'order_id': 1000162, 'order_criation_day': 162, 'sending_day': 162, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 162, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 169, 'order_id': 2000162, 'order_criation_day': 162, 'sending_day': 162, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 100, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 162, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 168, 'order_id': 1000163, 'order_criation_day': 163, 'sending_day': 163, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 163, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 167, 'order_id': 2000163, 'order_criation_day': 163, 'sending_day': 163, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 99, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 163, 'transaction_id': -1, 'delivered': 0},
